User-agent: *
Allow: /
Allow: /blogs
Sitemap: https://www.glamcode.in/sitemap.xml
Disallow: /category/exotic-prebridal-care/all              
Disallow: /category/divas-offer/all
Disallow: /hair-care/hair-cut-normal
Disallow: /exotic-packages/forever-beauty
Disallow: /exotic-packages/sensational-beauty
Disallow: /exotic-packages/being-groomed
Disallow: /exotic-packages/legs-show-off
Disallow: /exotic-packages/piel-naccar
Disallow: /exotic-packages/divas-choice
Disallow: /exotic-packages/basic-care
Disallow: /exotic-packages/celebrity-girl
Disallow: /exotic-packages/glow-around
Disallow: /exotic-packages/quick-fix
Disallow: /sensational-Makeup/air-brush-make-up
Disallow: /facial/vlcc-clean-up
Disallow: /facial/casmara-ocean-miracle-treatment
Disallow: /facial/casmara-goji-treatment
Disallow: /facial/aroma-magic-by-blossom-kocchar-bridal-glow
Disallow: /facial/lotus-herbal-radiant-gold-facial
Disallow: /hair-care/hair-cut-advance
Disallow: /exotic-packages/royal-choice
Disallow: /exotic-packages/charming-beauty-
Disallow: /exotic-packages/beach-ready
Disallow: /exotic-packages/being-Sophisticated
Disallow: /exotic-packages/being-fascinating
Disallow: /exotic-packages/amazing-beauty
Disallow: /exotic-packages/routine-care
Disallow: /sensational-Makeup/mac-hd-Makeup
Disallow: /sensational-Makeup/glamour-touch-group-make-up
Disallow: /sensational-Makeup/luxury-bridal-Makeup
Disallow: /sensational-Makeup/mac-hd-group-Makeup
Disallow: /facial/casmara-piel-nacar-facial-treatment
Disallow: /facial/aroma-magic-by-blossom-kocchar-vitamin-c-skin-lightening
Disallow: /sensational-Makeup/mac-hd-bridal-Makeup
Disallow: /sensational-Makeup/mac-make-up
Disallow: /exotic-packages/little-care
Disallow: /facial/lotus-professional-insta-fair-treatment
Disallow: /exotic-packages/athlete-care
Disallow: /facial/cheryl’s-by-l’oreal-oxy-blast
Disallow: /facial/o3-sea-white-facial
Disallow: /sensational-Makeup/luxury-party-Makeup
Disallow: /facial/vlcc-anti-tan-facial
Disallow: /sensational-Makeup/luxury-Makeup
Disallow: /facial/vlcc-gold-facial
Disallow: /facial/vlcc-insta-glow
Disallow: /facial/vlcc-fruit-facial
Disallow: /facial/casmara-skin-sensation-treatment
Disallow: /facial/lotus-herbal-anti-tan
Disallow: /exotic-packages/wow-legs
Disallow: /exotic-packages/shine-girl
Disallow: /exotic-packages/glossy-girl
Disallow: /pre-bridal-grooming/ultra-premium
Disallow: /exotic-packages/blushing-beauty
Disallow: /sensational-Makeup/air-brush-make-up
Disallow: /facial/aroma-magic-by-blossom-kocchar-gold-facial
Disallow: /facial/o3-power-brightening
Disallow: /product/upper-lips
Disallow: /product/blow-dry
Disallow: /category/massage/all              
Disallow: /product/straightening
Disallow: /exotic-packages/bitch-please
Disallow: /category/exotic-prebridal-care/all
Disallow: /product/vlcc-gold-facial
Disallow: /cart
Disallow: /search
Disallow: /faq
Disallow: /login
